# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.064 us    |  mutex_unlock();
 0)   0.045 us    |  __fsnotify_parent();
 0)   0.046 us    |  fsnotify();
 0)   0.042 us    |  __sb_end_write();
 0)               |  SyS_dup2() {
 0)   0.053 us    |    _raw_spin_lock();
 0)   0.045 us    |    expand_files();
 0)               |    do_dup2() {
 0)               |      filp_close() {
 0)   0.043 us    |        dnotify_flush();
 0)   0.045 us    |        locks_remove_posix();
 0)               |        fput() {
 0)               |          task_work_add() {
 0)   0.045 us    |            kick_process();
 0)   0.335 us    |          }
 0)   0.641 us    |        }
 0)   1.508 us    |      }
 0)   1.816 us    |    }
 0)   2.732 us    |  }
 0)               |  exit_to_usermode_loop() {
 0)               |    task_work_run() {
 0)   0.042 us    |      queued_spin_unlock_wait();
 0)               |      ____fput() {
 0)               |        __fput() {
 0)   0.040 us    |          _cond_resched();
 0)   0.044 us    |          __fsnotify_parent();
 0)   0.044 us    |          fsnotify();
 0)   0.044 us    |          locks_remove_file();
 0)   0.041 us    |          ima_file_free();
 0)               |          mutex_lock() {
 0)   0.041 us    |            _cond_resched();
 0)   0.331 us    |          }
 0)   0.042 us    |          mutex_unlock();
 0)               |          security_file_free() {
 0)   0.048 us    |            apparmor_file_free_security();
 0)   0.071 us    |            kfree();
 0)   0.668 us    |          }
 0)   0.041 us    |          module_put();
 0)   0.041 us    |          put_pid();
 0)   0.065 us    |          __mnt_drop_write();
 0)               |          call_rcu_sched() {
 0)               |            __call_rcu.constprop.67() {
 0)   0.055 us    |              rcu_segcblist_enqueue();
 0)   0.379 us    |            }
 0)   0.666 us    |          }
 0)               |          dput() {
 0)   0.040 us    |            _cond_resched();
 0)   0.346 us    |          }
 0)               |          mntput() {
 0)   0.041 us    |            mntput_no_expire();
 0)   0.327 us    |          }
 0)   6.315 us    |        }
 0)   6.604 us    |      }
 0)   0.041 us    |      _cond_resched();
 0)   7.543 us    |    }
 0)   0.041 us    |    mem_cgroup_handle_over_high();
 0)   8.127 us    |  }
 0)               |  SyS_fcntl() {
 0)               |    __fdget_raw() {
 0)   0.076 us    |      __fget_light();
 0)   0.363 us    |    }
 0)   0.044 us    |    security_file_fcntl();
 0)               |    do_fcntl() {
 0)   0.051 us    |      get_close_on_exec();
 0)   0.337 us    |    }
 0)   1.532 us    |  }
 0)               |  SyS_close() {
 0)               |    __close_fd() {
 0)   0.053 us    |      _raw_spin_lock();
 0)               |      filp_close() {
 0)   0.044 us    |        dnotify_flush();
 0)   0.047 us    |        locks_remove_posix();
 0)   0.048 us    |        fput();
 0)   0.926 us    |      }
 0)   1.546 us    |    }
 0)   1.838 us    |  }
 0)               |  SyS_read() {
 0)               |    __fdget_pos() {
 0)   0.193 us    |      __fget_light();
 0)   0.702 us    |    }
 0)               |    vfs_read() {
 0)               |      rw_verify_area() {
 0)               |        security_file_permission() {
 0)               |          apparmor_file_permission() {
 0)               |            common_file_perm() {
 0)   0.107 us    |              aa_file_perm();
 0)   0.410 us    |            }
 0)   0.696 us    |          }
 0)   0.044 us    |          __fsnotify_parent();
 0)   0.100 us    |          fsnotify();
 0)   1.694 us    |        }
 0)   2.040 us    |      }
 0)               |      __vfs_read() {
 0)               |        new_sync_read() {
 0)               |          ext4_file_read_iter() {
 0)               |            generic_file_read_iter() {
 0)   0.039 us    |              _cond_resched();
 0)               |              pagecache_get_page() {
 0)   0.206 us    |                find_get_entry();
 0)   0.578 us    |              }
 0)               |              touch_atime() {
 0)               |                __atime_needs_update() {
 0)               |                  current_time() {
 0)   0.045 us    |                    current_kernel_time64();
 0)   0.042 us    |                    timespec_trunc();
 0)   0.619 us    |                  }
 0)   0.947 us    |                }
 0)   1.316 us    |              }
 0)   3.113 us    |            }
 0)   3.542 us    |          }
 0)   4.061 us    |        }
 0)   4.473 us    |      }
 0)   7.056 us    |    }
 0)   8.309 us    |  }
 0)               |  SyS_rt_sigprocmask() {
 0)               |    sigprocmask() {
 0)               |      __set_current_blocked() {
 0)   0.399 us    |        _raw_spin_lock_irq();
 0)               |        __set_task_blocked() {
 0)               |          recalc_sigpending() {
 0)   0.113 us    |            recalc_sigpending_tsk();
 0)   0.475 us    |          }
 0)   0.831 us    |        }
 0)   1.806 us    |      }
 0)   2.172 us    |    }
 0)   2.686 us    |  }
 0)               |  SyS_rt_sigprocmask() {
 0)               |    sigprocmask() {
 0)               |      __set_current_blocked() {
 0)   0.056 us    |        _raw_spin_lock_irq();
 0)               |        __set_task_blocked() {
 0)               |          recalc_sigpending() {
 0)   0.047 us    |            recalc_sigpending_tsk();
 0)   0.331 us    |          }
 0)   0.620 us    |        }
 0)   1.218 us    |      }
 0)   1.513 us    |    }
 0)   1.891 us    |  }
 0)               |  __do_page_fault() {
 0)   0.119 us    |    down_read_trylock();
 0)   0.041 us    |    _cond_resched();
 0)               |    find_vma() {
 0)   0.227 us    |      vmacache_find();
 0)   0.048 us    |      vmacache_update();
 0)   1.105 us    |    }
 0)               |    handle_mm_fault() {
 0)   0.081 us    |      mem_cgroup_from_task();
 0)               |      __handle_mm_fault() {
 0)   0.056 us    |        pmd_devmap_trans_unstable();
 0)               |        filemap_map_pages() {
 0)               |          alloc_set_pte() {
 0)   0.049 us    |            pmd_devmap_trans_unstable();
 0)   0.106 us    |            _raw_spin_lock();
 0)   0.780 us    |          }
 0)   0.039 us    |          unlock_page();
 0)   0.060 us    |          alloc_set_pte();
 0)   0.040 us    |          unlock_page();
 0)   0.044 us    |          alloc_set_pte();
 0)   0.039 us    |          unlock_page();
 0)   0.043 us    |          alloc_set_pte();
 0)   0.041 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.044 us    |              lock_page_memcg();
 0)   0.047 us    |              unlock_page_memcg();
 0)   1.181 us    |            }
 0)   1.575 us    |          }
 0)   0.039 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.042 us    |              lock_page_memcg();
 0)   0.041 us    |              unlock_page_memcg();
 0)   0.614 us    |            }
 0)   0.915 us    |          }
 0)   0.039 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.042 us    |              lock_page_memcg();
 0)   0.040 us    |              unlock_page_memcg();
 0)   0.615 us    |            }
 0)   0.905 us    |          }
 0)   0.039 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.041 us    |              lock_page_memcg();
 0)   0.041 us    |              unlock_page_memcg();
 0)   0.622 us    |            }
